Category,Component,Quantity,Units / Package,$ / Package,# of Packages,Subtotal,Shipping,Tax,Total,Per Vent,Supplier,Link,Notes
Electronics,PCB for sensor / solenoid driver,1,5,$20.30,1,$20.30,,,$20.30,$4.06,JLCPCB,https://jlcpcb.com,https://github.com/MinRegret/deluca-lung/tree/main/assets/pcb/venti-zero
Electronics,Raspberry Pi Zero,1,1,$10.00,1,$10.00,,,$10.00,$10.00,Adafruit,https://www.adafruit.com/product/3400,
Electronics,GPIO header,1,1,$0.95,1,$0.95,,,$0.95,$0.95,Adafruit,https://www.adafruit.com/product/2822,
Electronics,GPIO ribbon,1,1,$2.50,1,$2.50,,,$2.50,$2.50,Mouser,https://www.mouser.com/ProductDetail/SparkFun/CAB-13028?qs=sGAEpiMZZMtyU1cDF2RqUE5bpLI3XpN5e3FkFOusz3o%3D,
Electronics,120W 24V Power Supply,1,1,$35.29,1,$35.29,,,$35.29,$35.29,Mouser,https://www.mouser.com/ProductDetail/709-RPS-120S-24,
Electronics,2-pin 5.08mm PCB screw terminal,2,1,$0.93,2,$1.86,,,$1.86,$1.86,Mouser,https://www.mouser.com/ProductDetail/571-2828372,
Electronics,Female quick disconnct terminal,3,1,$0.30,3,$0.90,,,$0.90,$0.90,Mouser,https://www.mouser.com/ProductDetail/TE-Connectivity/3-520125-2?qs=%252BHUO%252BPuWh%2Fq0sCGvvzeevQ%3D%3D,
Electronics,Pressure sensor,1,1,$42.00,1,$42.00,,,$42.00,$42.00,Mouser,https://www.mouser.com/ProductDetail/683-1PSI-D1-4V-MINI,
Electronics,Flow sensor,1,1,$52.70,1,$52.70,,,$52.70,$52.70,Mouser,https://www.mouser.com/ProductDetail/683-5INCH-D2-P4VMINI,
Electronics,MicroSD card,1,1,$7.99,1,$7.99,,,$7.99,$7.99,Mouser,https://www.mouser.com/ProductDetail/Parallax/32328?qs=%252BEew9%252B0nqrBvH%252BuscVQRmA%3D%3D,
Electronics,16 AWG wire,0.5,200,$16.95,1,$16.95,,,$16.95,$0.04,Amazon,https://www.amazon.com/GS-Power-Aluminum-Speaker-Amplifier/dp/B07584SQX5/ref=sr_1_4?dchild=1&keywords=16+gauge+wire&qid=1619510534&s=electronics&sr=1-4,
Electronics,AC power inlet,1,1,$15.15,1,$15.15,,,$15.15,$15.15,McMaster,https://www.mcmaster.com/5428N114/,
Electronics,Mini HDMI to HDMI extension cable,1,1,$17.50,1,$17.50,,,$17.50,$17.50,Amazon,https://www.amazon.com/gp/product/B075LH8K3W/ref=ppx_yo_dt_b_asin_title_o00_s00?ie=UTF8&th=1,
Electronics,MicroSD extension cable,1,1,$5.99,1,$5.99,,,$5.99,$5.99,Amazon,https://www.amazon.com/gp/product/B07WWVBK8V/ref=ppx_yo_dt_b_search_asin_title?ie=UTF8&psc=1,
